0.0 242.4286823911285 ;1.0 1.0 1.0 1.0 1.0 
0.9399567378607302 241.77991863934082 ;1.0 0.9819231420049952 0.7900445690503628 1.0 0.9993176170095762 
0.9478342863531691 240.01041685148428 ;0.9716621657556357 0.9457776047548507 0.9525695490114197 1.0 1.0 
0.9776615805977034 239.6608953166913 ;0.9605440194806594 1.0 0.949160777693823 0.9784933164035455 0.9967028430508678 
0.9845468397656338 239.48050350865518 ;1.0 1.0 0.8893890572228238 1.0 1.0 
0.9916485082711534 238.25913057558887 ;0.99055226892007 0.9685865292486714 0.9920136842241747 1.0 0.9671695880196297 
1.0493976743133326 238.0053337766184 ;0.9204017979289078 0.9780530920317119 0.7829172554775891 1.0 1.0 
1.0595252702375917 237.67398092778308 ;0.9275212215865414 0.9771997096334738 0.917427611576465 1.0 1.0 
1.066828668959217 237.0904052668687 ;1.0 0.9438833002474589 0.9127912899229124 0.9822924240928701 0.9329060955235747 
1.104578336470024 236.37208031854254 ;0.9122639428772682 0.9338526236338899 0.9400981316552486 0.9200452218161358 0.9897824935430058 
1.128495802094853 235.47445870395893 ;0.8855853401047602 1.0 0.7787304088460765 1.0 1.0 
1.192512993161882 235.01346356788392 ;0.8554585962436805 0.9864940275554474 0.7707073326541842 0.9962084480741512 0.9659977026866153 
1.2159930552652924 234.9162755988921 ;0.8218193199709556 1.0 0.9895249197009857 1.0 1.0 
1.2502994572400818 234.79372267401837 ;0.8432305426709976 0.986389434157559 0.8603005090666912 1.0 1.0 
1.2751019886390658 233.7313131161175 ;0.7884357405342989 1.0 0.9796343779926321 1.0 1.0 
1.2874547609628222 233.66776066888258 ;0.8608340242765422 0.6658095497732821 0.9996019190132256 0.969160195298514 1.0 
1.2878160308762683 233.02718985156372 ;0.7564493144921653 0.9874518004828754 0.9975321787085694 1.0 1.0 
1.3477091372543062 232.99356895695337 ;0.7706321218732852 1.0 1.0 0.9151391579208801 1.0 
1.3922381947023073 232.56068903253149 ;0.7941484893920173 0.9438833002474589 0.9898118353167707 0.9782724466135383 0.9840416526473765 
1.4291578046604916 230.7856394759379 ;0.7988669802059266 0.8331233019552952 0.9938021347766578 0.9420694402484553 0.9429652998777841 
1.535940539447957 229.761819443916 ;0.7907074853523008 1.0 0.6595109373984738 0.9914886846441415 0.9405660006073627 
1.6422286448664905 229.71797682837936 ;0.752732384292761 0.9529949604015117 0.5580972487618479 0.8660571337739635 0.9912798036733053 
1.6910401630300187 228.72527402607733 ;0.6380102077573743 1.0 0.9333516759439613 1.0 1.0 
1.6915471762594558 228.26229356399506 ;0.6825940067256941 1.0 0.5054282714313585 0.9639331259514038 1.0 
1.7868046515437994 227.9020517906929 ;0.6083610049284578 1.0 0.8403645131760242 1.0 1.0 
1.8411235633076184 227.049356450383 ;0.5988901048966704 0.969016688828767 0.892397590167539 0.9937464883280159 1.0 
1.9849767390539685 225.7395493588573 ;0.5346997089275339 1.0 0.9482594684066881 0.9928614224832611 0.9468854423437167 
2.0293297019353895 224.92996622117784 ;0.5275828846440337 1.0 0.8626777488681148 1.0 1.0 
2.2150670619362827 224.48159878202924 ;0.5015177239681516 0.9732174584180697 0.9686733521017342 0.9416967391993821 1.0 
2.223097144525282 223.29113037195197 ;0.48787558982578316 0.9674428662297175 0.9273147157533826 1.0 0.9518876928291696 
2.374905159259387 222.54937726873501 ;0.48194110653711186 0.960066453889597 0.8721590389202879 1.0 0.9398576159469545 
2.4198742989836934 221.73842438323453 ;0.4733433704048032 0.9749682578515291 0.8226845343098176 0.9968709882422403 0.9624810481478361 
2.5690371164856147 220.91201804642841 ;0.45168517119708185 0.9950712510144367 0.8059944542553028 1.0 0.9923661554153386 
2.5871161010287738 220.62036223598568 ;0.41775795840781477 0.9776800363724126 0.9581556380423606 1.0 0.9969944663918998 
2.600115174642251 219.40442787241804 ;0.4218597227834202 0.9570617833692998 1.0 0.9633813953830719 0.9991767446688682 
2.696458817042836 219.22155999417552 ;0.444813345574549 0.9747462175106395 1.0 1.0 0.8573123707843405 
2.717557998961645 217.80962581431834 ;0.41436849204426374 0.9524084984378982 0.9953273719350035 1.0 0.9310295398663908 
2.8944347950267493 217.80172170595168 ;0.4222211311230475 0.9962256845713513 0.967278767779037 0.9437166996936031 0.8795918325387035 
2.9278962066273735 216.85582867595465 ;0.39251293305834245 0.9882916130704242 0.8708850970503909 0.9377614088661957 0.9936580227619867 
3.0189223719816516 216.4917367835577 ;0.3668022566414969 0.9999260132316913 0.7394654926287042 1.0 1.0 
3.077047730590767 215.72278387655436 ;0.36222772241148454 0.9350950419581611 0.6951747156781773 1.0 1.0 
3.2278998446136105 215.38324563747344 ;0.3384729555880723 0.9967361712792837 1.0 1.0 0.9372758102114576 
3.2459800221324806 214.66931556915972 ;0.36090731116424246 0.9965169258380681 0.9955200641174052 0.9838232616312614 0.8792922033678127 
3.3001380375608727 213.93581346762508 ;0.36110432213919724 0.9996781049437977 0.9778859869462009 0.9996499135544584 0.8762945016535364 
3.3891000119765033 213.7979845419663 ;0.3755052170165471 1.0 0.9400713299692299 0.9710524231147108 0.8304299702518276 
3.406674677790866 213.4052905797901 ;0.3258828309521663 0.9998893847874051 1.0 0.9528883139493509 0.9927882831615794 
3.4336938874634364 213.10591221632512 ;0.3610279778126373 0.9972764679381935 0.8667923774427184 1.0 0.8831802916828851 
3.4764875071350057 212.92813999979376 ;0.3187366558391671 0.9565612001449285 0.8085030614696647 1.0 0.9838142331760824 
3.5339462873291425 211.8693910341664 ;0.3019991933694499 0.9380879822730009 0.944465206368855 1.0 0.9907353091865744 
3.683386120969563 211.37770590094996 ;0.3179938431269094 0.9776098441550704 0.829786857545779 0.9547926157789867 0.9322844325752417 
3.7966291291665346 209.5886520896724 ;0.3160513643401554 0.9619558400307964 1.0 1.0 0.8700453492429231 
3.937860877075255 209.532151851454 ;0.2922082428033802 0.9950054299264967 0.5340684083099864 1.0 0.9228950695567145 
3.9545420510142577 209.3174649213805 ;0.28698794308140096 1.0 0.8897893066909078 0.8932353670739629 0.9746262516157005 
3.9681226447156055 208.16603411136757 ;0.27302305021235085 1.0 0.7478501090953141 1.0 0.9647758278881096 
4.08040861735254 207.8767545871104 ;0.24899733182827108 0.9993736063999825 0.8272453411346984 1.0 1.0 
4.258501371685666 207.07723557841356 ;0.24664053714691483 0.9489868943090717 0.9403735844622544 0.9602433541691319 1.0 
4.32590392971146 205.88434986967258 ;0.22704214461369832 0.9794063904852615 0.7799675108339761 1.0 0.9984171175602994 
4.433905181960045 205.81212550484344 ;0.24972856930425186 0.9608000061819921 0.8012751488440937 1.0 0.898485466394144 
4.472008869851852 205.64435833247734 ;0.21400523045342795 1.0 0.9806122400407548 1.0 0.9946540110938642 
4.476649110094088 205.29518723697353 ;0.25256618566493877 0.9981140003620063 0.91711254783574 0.9873267002670255 0.8618144697511154 
4.505319073893286 205.16202975808744 ;0.23911641364751865 0.9454764989944427 0.9447351707441197 0.9888721691270522 0.9416732220079003 
4.527836052959162 204.49855401365474 ;0.24941370924122858 0.9861605032257881 0.8378664396208683 0.7478688152058085 1.0 
4.67713645974576 203.55369322834457 ;0.20958846483047938 0.9968581441225155 0.781712326168926 0.9988277589315964 0.9593894242012901 
4.828536723051284 203.14396566788412 ;0.22426658818421868 0.9401430614225446 0.9969325522928062 0.919985901073501 0.8918430622214215 
4.9733458541256965 202.66349242098357 ;0.2211662406922823 0.9438821643218435 0.8156048925500077 1.0 0.864100187439801 
4.998638260091649 202.32817833994395 ;0.237920294893674 0.9979949061639141 0.9971504802992448 0.9257806192571495 0.8057325044262071 
5.021787250855686 201.77091797640963 ;0.21151233565513727 0.9976268150555163 0.9019847593283059 0.9763217104333339 0.834835346868747 
5.153555376879758 201.36841507166 ;0.2211662406922823 0.8212165481221294 0.8156048925500077 1.0 0.864100187439801 
5.161940783665917 201.1582130663557 ;0.1951727764301901 0.8275757340904715 0.7842284955329645 1.0 0.9397600331400148 
5.180904939640836 201.07223752472515 ;0.19952766505073577 1.0 0.6252120350355586 0.8896374342789948 0.9425874639821553 
5.224431774297458 200.88617381437 ;0.1922752438759502 1.0 0.9051879094045214 1.0 0.9141651674921685 
5.301531501491581 200.14905259785957 ;0.17026100132395872 0.9639207582242383 0.9790137000307781 0.90778129570922 1.0 
5.3219871400236 199.77988831842998 ;0.21327801115735415 0.982880485853091 1.0 0.9543615924566553 0.7580481602202004 
5.3524920929424695 199.562406424624 ;0.1750982238338793 0.9842576213840716 0.8034597732205341 1.0 0.9098600609878853 
5.530988045902247 199.0715465707363 ;0.1669312528809011 0.9969477769074523 0.9231289210667385 1.0 0.9261642841337636 
5.560674996020608 198.43741465189356 ;0.18330672595604366 0.9988364289444649 0.765055039109293 0.9821151970859552 0.8749126925757983 
5.607848065881407 197.50892041469785 ;0.14944717093962215 0.99129500118875 0.90602819272655 0.945436712170942 1.0 
5.723655382465892 197.44997775977905 ;0.24164935381238362 0.9718137979768632 1.0 0.36757015276975924 1.0 
5.773704845931543 196.43830351380615 ;0.16898542303781242 0.9798826325270997 0.661302097918422 1.0 0.8646205897529988 
5.845857163270795 196.11094755633283 ;0.15414823700597768 0.9896090982279104 0.9887586448336698 0.9955641759578858 0.8780561398906526 
6.066386049490395 194.959498210404 ;0.15611301215555015 1.0 1.0 1.0 0.8070322662264502 
6.073150422156894 194.771072472575 ;0.16989126969096846 0.9769184890214518 0.8982212441865579 0.8143396551661096 0.8517217155682183 
6.137610735035246 194.1191155117932 ;0.16180902073040582 0.996984961771198 0.9312048335234442 0.932302729604151 0.7986358230367789 
6.321353785990647 194.0046798690733 ;0.1476749754264588 0.9928402466903107 0.9894178526602473 0.8534888498120526 0.8503750957173205 
6.390448758909363 193.9403636712043 ;0.17599503537479574 1.0 0.9464095331876852 0.8434722275369178 0.7078628443161797 
6.438462560929587 193.52804136787205 ;0.12788574596492144 0.9982688364689213 0.9344326667355972 0.9780401606318991 0.8468327211207403 
6.572912266943455 192.4427664509512 ;0.1314925694720014 0.9653167443656726 0.5987289891636643 1.0 0.8526339483474376 
6.615020365660788 192.34796894377604 ;0.11940131883758534 0.9266306079257105 1.0 0.7204835981830906 1.0 
6.686123487699402 191.78618469222394 ;0.2698739177934173 0.992508496938106 0.943023232133648 0.17802642839789568 1.0 
6.814215261621467 191.08676827645846 ;0.39885302878049333 0.9995821973423937 1.0 0.0 1.0 
6.857440319272553 191.08393879258156 ;0.13087041010933154 0.9995569026544198 0.9412880757569441 1.0 0.718492862773535 
6.858765439449791 190.53979797217448 ;0.12788574596492144 0.9990580117287954 0.9535275015882557 0.9831976933953003 0.7473580595748329 
6.923226086728122 190.3385651352392 ;0.392455905627624 0.9492016607511855 0.9915166384735024 0.02382244867460548 0.983831652571505 
7.028936735362701 189.52806728595647 ;0.2341349849575447 0.9937535734830176 0.9956945512036781 0.19401711858733248 1.0 
7.0871684420348435 189.27260145214865 ;0.3300634990815915 0.9611553485413278 0.952611389524795 0.0507781258420289 0.999754549934561 
7.107360727965696 188.26386292812154 ;0.3262274983394869 0.999179666412339 0.9651302279440237 0.0622182880696312 0.9739514409846057 
7.243573117108436 188.26020905494946 ;0.36658122723319453 0.9796509052360516 0.9746887923582674 0.0 1.0 
7.2477339322240475 188.2078506366744 ;0.34304847147243783 1.0 0.9962717352554668 0.01740606094140016 1.0 
7.291694846515941 187.8921283561194 ;0.23379125864702133 0.9989147793446689 1.0 0.16860281722761206 1.0 
7.305524590828893 186.20430279983051 ;0.32777196115456286 0.987612051944665 0.999439359542067 0.03617845622285694 1.0 
7.488744354711874 185.71496431979477 ;0.3496766119449334 0.9979665675037103 1.0 0.0 0.9960336691247962 
7.504060206572561 185.64835311436786 ;0.3146156270215552 0.9309984634599265 1.0 0.04840665455364509 1.0 
7.514295319007768 185.39258635656856 ;0.33840124325765075 0.9961682887915496 1.0 0.0 1.0 
7.607479239777055 185.21601699992544 ;0.3407376600285551 0.9952673930790319 0.7813410120144282 0.0 1.0 
7.6187399855509 184.72454563960548 ;0.32248737038719927 0.997030874607115 0.9335621319863593 0.02017758137105452 0.9781976328970311 
7.628933101507076 184.57767292552597 ;0.3220766184023228 1.0 0.930692453180769 0.02756417148070523 0.9697616174250713 
7.675573849701853 184.4847289863057 ;0.26465831757851843 0.9892343613625106 0.980302092744244 0.09213591326433035 0.991285772219477 
7.7990700748311 183.81750080877015 ;0.32643106985782266 0.9990015423134145 0.9593587870237389 0.0 1.0 
7.867742205189624 182.72812058169902 ;0.31554472968775543 0.9884328960246835 1.0 0.003981319850367322 0.9885588868939658 
7.868572321638662 182.02484036668866 ;0.32248737038719927 0.997030874607115 0.9335621319863593 0.0 1.0 
8.005867338435852 181.5332282921558 ;0.33405016758688433 0.93681340706806 0.9916489686814464 0.013484686342844249 0.8971216754318944 
8.00997320676628 181.27100446706854 ;0.26850685249608797 0.9848968856339496 0.8588576988947152 0.05521163650557165 1.0 
8.079456078861343 180.54643269841554 ;0.30397726273994874 0.9531725585831564 0.9507987609990822 0.002010930439631005 1.0 
8.134014668215876 179.86462956132658 ;0.300233797391559 1.0 0.978966362438913 0.008059894325609381 0.9704220541908485 
8.154321863885361 178.97155506029526 ;0.2609489355823713 0.9648097432661014 0.9969871806056436 0.05319356328798619 1.0 
8.292415667825724 178.53703018933584 ;0.29787607201161104 0.9980555394064103 1.0 0.002540692079939212 0.9754982487438988 
8.343578643201443 178.41905429590605 ;0.2930300143135136 0.9926538247190108 0.9478271458157658 0.012975594883343999 0.9753107202319445 
8.497892508871871 176.31572920415806 ;0.2807084719222014 0.9964092930525058 0.9727486910038989 0.0 1.0 
8.675846165759022 176.2781644250204 ;0.24763951127456807 0.9957342911653899 1.0 0.030196782194746398 1.0 
8.716329856108938 175.15346862010784 ;0.26465831757851843 0.9892343613625106 0.976169786066779 0.0 1.0 
8.774291794606794 175.12825295654113 ;0.2642784984936352 0.996574590133415 0.9884516898020916 0.007350555194133438 0.9923265488792453 
8.775049429170334 174.40162230071326 ;0.2642784984936352 0.9971570434845842 0.9884516898020916 0.007350555194133438 0.9923265488792453 
8.853389128412628 174.26002789672935 ;0.26839876596429846 0.9833467675320516 0.8199651451068708 0.0 0.9800479906474058 
8.873348259633552 173.8608725192616 ;0.23760413789735046 0.9980833191611301 0.9301505338694668 0.020210843024570834 1.0 
9.143646626155666 172.3614527874056 ;0.2307850718635588 1.0 1.0 0.04074098153212336 0.9490953711346216 
9.234918095560547 172.18929316671287 ;0.23681966209314098 0.9999996942924315 0.9917291596012118 0.0013976655375266336 0.9974653666281159 
9.274453118133898 171.87224367215296 ;0.23379125864702133 0.9999615767168843 1.0 0.0 1.0 
9.281320760715902 171.83518514657965 ;0.2434785718210634 0.9999812028304982 0.883101238755162 0.0 1.0 
9.286039071216312 171.70728017960658 ;0.2298207822802612 0.998243606357339 0.946678395011226 0.005336427753910484 1.0 
9.28845716386121 171.28737466118537 ;0.2339790562717431 0.9346854888001743 0.999272746890335 0.0017426920181097586 1.0 
9.417426245160113 171.0886031574525 ;0.22315004672209193 0.9999972900139368 0.9668717468014766 0.01562816290737703 1.0 
9.486840911809155 170.66054640082268 ;0.22902846524109452 0.9961618480035022 1.0 1.8460048557041725E-8 0.9838194267767499 
9.509973260340123 170.09376089567306 ;0.22869307036587316 0.9604386071223479 0.9970490594008271 8.245014263768224E-4 0.9939428772371498 
9.520025887727185 170.01848477712514 ;0.21908432245461945 0.9893392142235785 0.8517462273505868 0.008844346375838062 1.0 
9.533637202656783 169.34099703281692 ;0.24320679925349226 0.995513492423957 0.996138973305238 1.7356641835863593E-4 0.9074104465335884 
9.59177235845717 169.0774815724996 ;0.2196994344220014 0.9985191013192918 0.9321743164233762 0.0 1.0 
9.682649187904213 168.3228995700503 ;0.22440527490041812 0.98924985838161 0.9560975355665478 6.124302715181914E-4 0.9423989388242351 
9.787267517678771 167.4391434625286 ;0.21701651290872975 0.98235198977574 0.882254242922234 0.0 1.0 
9.89533453825468 166.98069864053576 ;0.2169757147516269 0.9855656514800897 0.9411934704166302 1.5931982695833988E-6 0.9772217584417191 
9.987416679470758 166.37806655416114 ;0.1995871774762018 0.9714609880254854 0.9741983155061134 1.9448177661486731E-4 1.0 
10.052354947908832 166.26933500237078 ;0.19896996374893214 0.9849790881337348 0.9807123823220523 4.667273720029525E-6 1.0 
10.095022431092609 166.236635961407 ;0.20554411088766494 1.0 1.0 0.0064581100913656125 0.9440375980628559 
10.123181005629142 166.16656493147326 ;0.2020747161760559 0.9821147828099098 0.9052299244408115 0.0026024490084850978 0.995640515351404 
10.12591742040849 165.189078349289 ;0.18870162131900853 0.9955923474326414 0.9917284789612713 0.004086796203493759 0.9959186122410459 
10.19939033165983 164.3610459235673 ;0.19282060000611395 1.0 1.0 1.6712095820209964E-5 0.9929487295120406 
10.217293113026411 163.64390507844206 ;0.20351897809289293 0.9501367831786091 0.8230539452646908 0.0 0.9952090018601422 
10.442857643218883 162.78625287586667 ;0.18822329968152018 0.9784379506312585 0.923299521698804 0.0 0.9873362441336418 
10.504854259359982 162.7089540600051 ;0.18210794440423955 0.9356283089312479 1.0 0.0 0.9937898523950879 
10.61564118027215 162.68844167084976 ;0.17521571294745575 0.995865696423356 0.8701139627113089 1.6193264956852938E-4 1.0 
10.636833134885325 161.96775265001025 ;0.17553629290318168 0.9865157743402666 1.0 7.809617733689862E-4 0.9989634783400212 
10.772129296551517 161.82089661668994 ;0.17028429045356283 0.9999896598476574 0.9458581929405044 0.0 1.0 
10.81381421023919 161.81943557415013 ;0.16815740075617625 0.9918044046830397 0.966510856269591 0.0 1.0 
10.816864464291521 160.81356660181535 ;0.1689764397111416 0.9529842479713304 0.9906779008688645 0.0 0.9960970939198577 
10.925480560364605 160.74675557231424 ;0.1662570813879738 1.0 0.9556955777379524 0.0 1.0 
10.932726796020148 159.9663698242153 ;0.1689764397111416 0.9956848333563267 0.9906779008688645 0.0 0.9872651676825335 
11.121292287689316 159.50966249675233 ;0.18928682793728074 0.9912504450845852 0.9073327563343215 0.0 0.8574916640993513 
11.122301183731075 158.53089866283102 ;0.17058312847154156 0.9990165137812081 0.9868829017496862 0.0 0.9441139785988849 
11.210688847326532 158.5088275664672 ;0.1478544695411529 0.9960295296795758 0.9788249392291464 5.452325133813316E-4 1.0 
11.259103980225595 158.40949749932108 ;0.16125330951327155 1.0 0.989656190750912 0.0 0.9179111061758347 
11.324092883210556 157.87891408782588 ;0.1321483416628389 0.9917867329470854 0.9999851925771079 0.027535574244747174 1.0 
11.447152633144007 157.04526193130914 ;0.1374822770102771 0.9971570434845842 0.9952041066536234 0.007350555194133438 0.9923265488792453 
11.480832128288348 156.50174372964312 ;0.1441781840249332 1.0 0.9449669750275763 0.0 1.0 
11.515425832000453 156.45515604252952 ;0.16125330951327155 1.0 0.989656190750912 0.0 0.8978445592349578 
11.55108162805112 155.89941582573144 ;0.13950493946708398 0.9825978236406251 1.0 0.0 1.0 
11.73422164326788 155.62230891005655 ;0.1537805010214034 0.9604409942893634 1.0 0.0 0.8825409625671152 
11.752475566432295 154.96355686915123 ;0.13346769246946866 0.9791404346763228 1.0 0.0 1.0 
11.857111982486822 154.71809925670541 ;0.15676754293065626 0.9397145782366639 0.961372597707074 0.0 0.8747558263695838 
11.88386135654584 154.61108180462887 ;0.1580896393804107 0.9976253934925234 0.9920576945702799 1.0170519354193484E-4 0.8259931584248974 
11.962500890125703 154.56535577279612 ;0.12646307552583275 0.9997071358447619 0.9794196570432437 1.7478845453485308E-5 1.0 
11.993093715345346 153.9082381886563 ;0.15617158253579522 1.0 0.9476042348403311 4.527890520523642E-6 0.8396515922242056 
12.062554251644006 153.3920351065257 ;0.1226877995590035 0.9657745309851106 0.9747053810352639 1.8199239217978755E-4 1.0 
12.148034619624713 152.9892607388534 ;0.14198187364342524 0.997549224687723 0.9977502430419208 0.0010201410310141752 0.8598881248436478 
12.159422566058513 152.76628186284887 ;0.12560044062410486 0.9454861756482151 0.9581899909965417 0.0 1.0 
12.269794069635905 151.85056118209727 ;0.17183930516552276 0.9954830186278485 1.0 0.0 0.7169011246380963 
12.352401203794258 151.64089940463464 ;0.1237207184691749 0.9548931887716111 1.0 4.239708732300065E-6 0.9373488473006865 
12.422923057440759 151.59072073691362 ;0.17813447476747674 0.9954449500105788 0.9355214213554626 0.0 0.6846731814601488 
12.449654000029291 151.45415386359534 ;0.13096450888735475 0.9994845727974202 0.9552249056277019 0.0 0.8819238048815353 
12.463561942102492 151.21501270026138 ;0.13630623335801437 0.9870646539466554 0.9949288986188294 0.0 0.8710290798765281 
12.497977532189099 151.19967897770053 ;0.11394772255272774 0.9618950153152063 0.9985994206679415 0.0 0.9766823190944695 
12.518423540633474 150.87762317521435 ;0.10702593700204865 1.0 1.0 0.0 1.0 
12.626995641421194 150.73050047128305 ;0.12996514662905062 0.96499457417526 0.9671580971831963 0.0 0.8694814634419346 
12.649117835951165 149.52056780275115 ;0.16434197089328634 0.9691363612248535 0.9848468813460103 0.0 0.7108570095872317 
12.790599352808083 149.41077974412198 ;0.12375074316917456 0.9869770990592974 1.0 0.0 0.8504382087316009 
12.79470556790081 149.27950981660553 ;0.1235691955327144 0.9848591259478564 0.9646881229494707 0.0 0.8611596269025661 
12.825889574564831 148.9448561360819 ;0.10027346232903264 0.9541168030772231 1.0 0.0 1.0 
12.880110314589988 148.21354457865516 ;0.13241958703883733 0.9866875602965626 0.932605098119058 4.317034991496668E-6 0.816209519872041 
12.940429978387584 147.76164597861248 ;0.10271807495771093 1.0 0.9453832051565395 0.004549509546404761 0.9458651558354211 
12.964977691685554 146.94302420759206 ;0.14847007503214057 1.0 1.0 0.0016578681326953606 0.7095533937059623 
13.07417392742735 146.5668041389416 ;0.09438236566336969 1.0 1.0 0.0 0.9983991215073583 
13.124625585474314 146.29359200200741 ;0.12181619907080245 0.9552057442790362 0.9176742334041054 0.0 0.8791922602798206 
13.30692064545691 145.15001643838866 ;0.13895568464993496 0.9947487072724749 1.0 0.0 0.7120476384656504 
13.390124034566671 144.58154925776492 ;0.12153473659154515 1.0 0.9906924485344057 0.0 0.7743598343244804 
13.55833602521115 144.04457458684524 ;0.09651837687757955 0.9955287758403294 0.9816455425699112 0.0 0.9008391086472194 
13.765063961299555 143.8572313231393 ;0.097510541668129 1.0 1.0 0.0 0.8635263115003275 
13.79758116877687 142.76291053225637 ;0.12831650520872792 0.9756429074962647 0.9498311807762585 0.0 0.6887083679514447 
13.84075429315723 142.6589797171071 ;0.10006924113291604 0.9998782291834799 1.0 0.0 0.8394857814018843 
13.945395804750614 142.6314332491028 ;0.10398058883589065 0.9900293214814615 1.0 6.849401405088153E-4 0.7899358347795757 
13.963503954010113 142.28087863664038 ;0.11257414951719806 1.0 0.9060204691720929 0.0 0.7409857615563611 
13.965723820839878 142.2325472037714 ;0.09712325240077256 0.9176154697925802 0.825472646579814 0.0 0.8698245780342877 
13.975668079569962 141.94889460097198 ;0.09016715528545091 0.9779449181580441 0.999421448465734 3.3182842170730487E-4 0.8495112660771214 
13.993875061412579 141.5445455267238 ;0.1068259375179555 0.9206613968962077 0.961775497293574 7.355984694287426E-6 0.787370719026137 
