0.0 242.4286823911285 ;1.0 1.0 1.0 1.0 1.0 
14.116302773893164 141.51867031431436 ;0.13735509305888519 1.0 0.9183934879533394 0.0 0.5925490375938938 
14.117522403173181 141.0315823061325 ;0.06496191086838027 0.9965932485961713 0.9973038110997942 0.0 1.0 
14.226326439170174 140.33205254552936 ;0.12824597771566057 0.9968554004756882 0.9434762561215196 0.0 0.6249214084237309 
14.327944829375264 140.28311687964114 ;0.1492617846317642 1.0 0.9847407663287353 0.0 0.5280273880463244 
14.36733578819592 140.16534968415758 ;0.14643076017462103 0.9993621185511515 0.9761246072539013 0.0 0.538398892142297 
14.43089154319285 140.08910116781232 ;0.12249961830368876 0.9961095317463405 0.9538445350195444 0.0 0.6205558829624391 
14.454530440688591 139.80795798487716 ;0.09895670524083222 0.9972760874671573 1.0 0.0 0.7496424697516104 
14.474798692422151 139.03032222351976 ;0.11556124213030854 0.9837317265712161 0.937809743410484 3.447498488089115E-4 0.6636129246405915 
14.552254472974447 138.9717512149571 ;0.08289183309461738 0.9726931350374495 0.9389112794866414 0.0 0.8444557706852107 
14.560646560366228 138.56989018873782 ;0.06808170366541363 0.9955287758403294 0.9816455425699112 0.0 0.9212875739986897 
14.653459152728356 138.4408036643505 ;0.10505760332274652 0.992806579228804 1.0 0.0 0.668747767312269 
14.714174977829803 138.03484476630436 ;0.1066873007912511 0.9969076820034539 0.8068865618842803 0.0 0.6852973856086887 
14.717841001347717 137.6898083216318 ;0.12158887871016899 0.9853232100029657 0.9786800328705144 0.0023313110860797744 0.5909113068287595 
14.856899459602616 136.33342329536652 ;0.09179261218060172 0.9944701978651689 0.9996935190630344 0.0 0.7061121088830942 
14.98800375784529 136.25352123035356 ;0.10621830939172852 0.990971380250276 0.8379357821647593 0.0 0.6375949562953939 
15.026484957474699 135.5904841408747 ;0.1038539302656667 1.0 0.978744777111674 0.004500012010189191 0.6265176947573783 
15.142545879041036 135.2702207131993 ;0.09583472664035113 0.9749311178899872 0.9700100289119648 0.0 0.6655900163039987 
15.200695428193109 135.20281259348067 ;0.10019576746461753 0.9664924124825972 0.9999506166008287 0.0 0.6478982822124465 
15.268591581684378 134.19960082161302 ;0.07280495788743416 0.9900857658917659 0.9239207722869114 0.0 0.785574447699592 
15.326862377101534 134.10907993400903 ;0.10206931241984422 0.9764260340513957 1.0 1.7540140404904232E-4 0.6104349865277965 
15.337197351341878 134.06706947157883 ;0.10206931241984422 0.9764260340513957 1.0 4.3555916168781046E-4 0.6104349865277965 
15.456957154285156 133.43628439597674 ;0.10262580040190261 0.9917486157425829 0.9980334171163495 0.0 0.575993256194614 
15.561522718680274 132.32148111950818 ;0.10654027033271435 0.9953921856984249 1.0 2.449987436774372E-4 0.5414723195161211 
15.779793683958511 130.39991348247582 ;0.11304817250191769 0.96095049041905 0.9975206014493175 0.0 0.5052850130948644 
15.999637408227493 130.33523017966078 ;0.061439601142282 1.0 1.0 0.0016313517653471807 0.7329231026722532 
16.15302194127312 130.22114103630543 ;0.10752497180840984 0.9997197724312985 0.9881493349294986 0.0 0.47938294685524363 
16.154667497814174 129.53039035350784 ;0.09552419032928405 0.9811588134930854 0.9966080720954238 0.0035436156417695992 0.5083022581321683 
16.19199897483313 129.46384812573575 ;0.10767218785768794 0.9868503435474032 1.0 6.967177383690305E-4 0.46106660994933857 
16.297783383824488 129.38477073429763 ;0.09392329977328868 0.9759044913207657 0.998613952025233 0.002859732775109789 0.5196112684213128 
16.29914396162665 128.43110783976329 ;0.1050243326369234 1.0 1.0 6.357532078695577E-4 0.45266884672249874 
16.417178262908102 128.4197210740725 ;0.08033282367576788 0.9933441242306046 0.987380953152407 0.0 0.5743725065934508 
16.53975667515939 128.20469423452647 ;0.11245237358274798 0.9730876199115416 0.9982470341134888 7.030109102568958E-6 0.4020324030117948 
16.638096225955987 127.52324693273377 ;0.08050577161723406 0.9653427779737708 0.8826258936865335 7.622377472981177E-6 0.5665092928119508 
16.65961564635843 127.25346183399427 ;0.0997435029601035 1.0 0.9469266641610702 0.0 0.46937137964569 
16.67485713324858 127.14757629268172 ;0.09992882915453405 0.9999958265338855 1.0 0.0 0.45423047174742304 
16.682714776129206 126.75620209192996 ;0.10260198236211632 1.0 0.9544452372145568 6.382439165858052E-6 0.44470790871456967 
16.868636807752736 125.93742325907 ;0.06558557361002007 1.0 0.9766540111005043 0.0 0.6025350737230245 
16.989151726453645 125.24142650021948 ;0.07964831966379421 0.9983884775219664 1.0 1.4695600466554064E-5 0.5171552529002401 
17.02219664734438 124.40462611179107 ;0.08380923535175602 0.9943420541545969 0.9720671610965205 0.0 0.471856454761833 
17.191603228362332 123.92345730240031 ;0.07706212775073594 0.9873270848683946 0.9317177065110156 4.6064494988778943E-4 0.510909405019936 
17.23135497516694 123.81675395483202 ;0.06272311374242057 0.9792556678384681 0.9802850848257834 0.0025937476468988344 0.5726771756497921 
17.432195277463087 123.31220900719805 ;0.04667951522627518 1.0 0.9703216994908697 7.312061138518024E-4 0.6646783157157747 
17.442354454749733 122.85889098994348 ;0.07028719449726047 0.9955576873880727 0.9232749453252741 0.0 0.5159186243586369 
17.516034477793745 122.74313064383442 ;0.06381990039397833 1.0 0.9770657460871252 0.0 0.5215595615529318 
17.574496550268695 122.73617414702122 ;0.048709545594360464 1.0 0.9712105701812356 0.0013850093196171353 0.6043834504496044 
17.600686463877953 122.7164065302897 ;0.04313763855260955 1.0 0.9541378867095348 3.482929390934317E-5 0.6559843221969796 
17.66586634890652 122.3794677323217 ;0.07180235013188975 0.9748735848776943 0.6596017133800632 0.0 0.5088644166734153 
17.680198027083243 121.9716153386931 ;0.10025890121232378 0.9790508195563788 0.9950420148918697 0.0 0.3560681824536538 
17.721330741504914 121.12840960834211 ;0.06382547435716995 1.0 0.9988169776841149 0.0 0.5094281217987862 
17.8769393920996 120.44850624288526 ;0.054238087577455775 0.9999310573147892 0.9791014088728874 2.7256704459782785E-4 0.5467647442808489 
17.99841858727621 119.84275675459618 ;0.06381990039397833 1.0 0.9106281148862102 0.0 0.4855199054067214 
18.092641361191166 119.68817688196809 ;0.04057636946467528 0.9745752935589154 0.9710018632669404 0.0 0.6063044713007453 
18.218353253146283 119.25597218812626 ;0.07447877911068383 0.9961478300734675 1.0 0.0 0.4175592570867739 
18.233008131100704 119.05060591130578 ;0.06221623841612899 0.9854753056320669 0.8225315334977568 0.0 0.4814866363468957 
18.26584319333079 118.93284515389834 ;0.06521362531941714 0.9852252911400878 0.9999522222412001 6.995716041087669E-5 0.44638068520902097 
18.31425111966748 118.80778044052099 ;0.0440852133768168 1.0 1.0 6.414748441238252E-5 0.5429166342197291 
18.331188370145874 118.69813502799161 ;0.07229032950404878 1.0 0.9209159987731181 0.0 0.4194663711390535 
18.388773012547237 118.61454183570254 ;0.07678686828858448 1.0 0.9783648117480014 0.0 0.3755105167668159 
18.440780489723966 117.10887320602805 ;0.05659321842927385 1.0 0.9448346228146716 0.0 0.4741558688401316 
18.535985151359448 117.090341073152 ;0.06849018428119949 1.0 0.8277369895257547 6.003629648443348E-6 0.42340521504759365 
18.537251014681953 116.5345594442406 ;0.050996910430651896 0.964843938210897 0.9133121534939737 0.0 0.5134675756459889 
18.727918077593607 116.2526648893889 ;0.06274568577993331 1.0 1.0 0.0 0.4129708940208999 
18.78571803828657 115.53716584644441 ;0.06327530239113177 1.0 0.9283170182996564 0.0 0.41526479058775406 
18.84978348499593 115.2293962577764 ;0.03983600017531016 1.0 1.0 0.0 0.522411133816875 
18.97249104909203 114.80301649792153 ;0.06439110702798109 0.945130857794977 0.9965899252078892 4.991553814215487E-4 0.39984156995212355 
19.08458911972161 113.931888353402 ;0.03223369033118052 0.9997766250386192 1.0 9.5175742438765E-6 0.5318285655847768 
19.175568075985172 113.18571864081082 ;0.03223369033118052 0.9990901533469198 1.0 2.0753780812647743E-4 0.5318285655847768 
19.42920865009602 113.16905190607491 ;0.05654845635376677 0.9630877617640827 0.9589210510485308 0.0 0.4037896397159313 
19.44303404833463 111.82050238212112 ;0.05342888650416107 0.9921914089583516 0.9789540541950684 0.0 0.40389174116434 
19.690244326541713 111.07748343743192 ;0.037425968759224965 0.9992123641877942 1.0 0.0 0.4487129799408254 
19.780891570225698 110.49450216044957 ;0.05836509608355318 0.9990305642894621 0.9871589099453144 1.7149165927512106E-7 0.35432007138083876 
19.876882941176156 110.39506798799398 ;0.043058530687955385 0.9869432187590663 0.9919727486444293 1.6606380175464828E-4 0.4073445671718037 
19.951640310985475 110.01760988598105 ;0.052566283112495726 0.9247686091777895 0.9707726188032302 5.091593077795852E-4 0.3802456553469377 
19.992053976842655 109.18809137720727 ;0.04280918981012542 0.9227099052343223 0.9587008613316187 0.0 0.40913180627540235 
20.308472987661762 108.04086631681248 ;0.029211483941897515 0.9354240742060742 0.9993763920838273 0.0 0.4466560830934733 
20.355715541418533 107.40694602950002 ;0.02915020517288694 0.9948390292691782 0.999307789543744 8.196974877694575E-4 0.4314796860705982 
20.465108151036173 107.26517092560826 ;0.06882717709493785 1.0 0.9598281274897317 1.5668408626648008E-6 0.2580611915436912 
20.580575200085082 107.14727687823216 ;0.0528424632055442 0.9652126301428886 1.0 0.0 0.30999141120817514 
20.606536959053862 106.1855987403218 ;0.021004971011214037 1.0 0.9784169718006984 9.241716519222521E-4 0.43424571732331707 
20.71832165926516 106.08192307325481 ;7.385067876809204E-4 0.9598881427787495 1.0 0.0 0.556810654746985 
20.74095079413441 105.46964439004317 ;0.02276916022773959 1.0 1.0 0.0 0.4236025086597818 
20.895116377807398 105.32187255579039 ;0.0029164029188090326 1.0 1.0 0.0 0.5270589032642423 
20.95035195660433 105.26150452238866 ;0.051284753207449234 0.9948046009381457 0.979348053695474 0.0 0.28430266518190844 
21.031628419898702 105.10254041251044 ;0.030784920059001325 0.9507997139055743 0.9962283075243338 0.0 0.38252083700699135 
21.101071164062216 104.73764543843565 ;0.0 0.999867916474007 1.0 4.106700696875132E-5 0.5395799582301403 
21.12247165184748 103.90172882105955 ;0.013692030144928036 0.9928993503054967 1.0 0.0 0.44578049501912526 
21.21992089070794 103.69509487135655 ;0.0011117387741926901 1.0 0.9147898815567631 1.4479621215509075E-5 0.5200495460554689 
21.30870613343469 103.56852450812598 ;0.024196182653318167 0.9979251250198048 0.9918741460419175 2.667082675414901E-4 0.37827980639975023 
21.398820753591103 103.0841337881311 ;0.019711157825708453 1.0 1.0 0.0 0.39301744976846265 
21.545153700193946 102.22828540375477 ;0.02454384189797522 0.9619401909060448 1.0 2.6290874474616087E-7 0.3608876274504992 
21.72501044436673 101.47906526982109 ;0.04215101134518477 1.0 0.986691201341391 0.0 0.2688058029420608 
21.826493004496363 100.40621988529362 ;0.0015551970067357937 1.0 1.0 0.0051274276558406625 0.4412198665617347 
22.083446898516357 99.20391943777874 ;0.020931018728697195 0.9921233209967756 0.9521676193163373 0.0 0.32647250652203197 
22.19425236261736 98.7435314080829 ;0.019077926110914703 1.0 0.9952528131745072 2.0119390990073842E-5 0.337247222489189 
22.441205298579206 98.3156639819652 ;0.02271247311462099 1.0 0.9193028346465204 0.0 0.3128712743962163 
22.446342085321234 98.21654209625305 ;4.254134509696652E-4 0.9858747624034054 0.9942762682428167 0.0 0.4164973327653778 
22.492114611697502 97.48614836817634 ;0.0 1.0 0.984172359942493 3.5397080455988557E-4 0.4025030222487437 
22.60925326877041 97.08292047056901 ;0.01362740590416689 0.9837779234671481 0.9999687396387977 0.0 0.34176730325994076 
22.617095588055733 96.83937067632439 ;0.00792788906381553 1.0 0.964065416569641 6.598834972111876E-4 0.3620070802180516 
22.68982681002445 96.47619426490243 ;0.0 0.9973243623162802 1.0 0.0 0.3959778531951989 
22.775331418366175 96.22544519994523 ;0.01128043479425675 0.97072039168325 1.0 0.0 0.3434742604439766 
22.821077212789312 96.04582449020756 ;0.04204107493121363 1.0 0.5688765827532041 0.0 0.23762395487133864 
22.961400518268306 94.82348980315541 ;0.0072485265622094786 0.9716194418910723 0.9828812784541573 1.295641467141483E-5 0.3469414379905161 
23.139149083611013 94.71521490207768 ;0.018754369013756392 0.9812789525651335 0.8433780479468218 7.604814839223678E-4 0.28898070578669904 
23.19310303560151 94.54874557620083 ;0.0 0.9822693043050531 1.0 0.0 0.36512165197611374 
23.335570396593972 93.47689026647902 ;0.005776211395080791 0.9931597028087407 1.0 2.072829622483956E-4 0.3175991744164092 
23.438161232314037 93.1739476421886 ;0.021209447376179108 0.9796269567319842 0.936263510248876 0.0 0.2570270279585357 
23.450674755934227 93.10264330058993 ;0.0019728288591481027 0.9877495150071107 0.9740210925077861 0.0 0.3432529737772569 
23.585531673781965 92.75278568608842 ;0.01007052439935232 1.0 1.0 1.343874773959461E-4 0.27715292665721314 
23.63975347617388 92.7289631068864 ;0.012807579601495696 1.0 0.9975989600905728 8.200525085544624E-5 0.2739364292060644 
23.662566783128373 91.58320129267632 ;0.012175431947646254 1.0 1.0 2.6798554793716E-4 0.27929962947534087 
23.88960312496048 91.50347218684371 ;0.010843553675656772 0.9593812098307175 0.9864889800581923 0.0 0.2750731912399344 
23.976150092338152 91.38352635947872 ;0.0 0.9753131204818639 0.8920593274844708 0.0 0.31811958147459773 
24.044207549374104 90.5059818941419 ;0.0 0.9983761739541458 0.9889108691711366 0.0010689290824812698 0.3022071179265654 
24.091291136923576 90.45325363525176 ;0.0016134540272641183 0.9845373078586315 0.9881926117089568 0.001263351309526407 0.291254847656826 
24.176246804256827 90.23039238926161 ;0.019077926110914703 1.0 0.9952528131745072 2.0119390990073842E-5 0.20997434353069183 
24.181179102284723 90.10706493351115 ;0.0 0.997873819291674 0.8994492084066656 1.605673900421735E-4 0.2934762136284017 
24.20570917714775 89.29609665460008 ;0.003870185787153887 0.9770461803202091 1.0 0.0 0.27095847917167387 
24.3787776200841 88.92140494714157 ;8.665044009357017E-5 0.9912841219078293 1.0 2.8006143109199637E-4 0.2777752339292246 
24.56097808763449 88.42716626901962 ;0.002871537633507887 0.991206790208294 1.0 1.975682746414773E-5 0.25638993990587033 
24.603307515114896 88.32804505335126 ;0.0 1.0 0.7603434202636529 0.0 0.29595531829141025 
24.631861611188974 88.27376563498542 ;0.0 1.0 0.853595837104369 0.0 0.2776062949119835 
24.68871732641223 87.4659647486319 ;0.013249897727955602 0.9989973621078515 1.0 1.3585667441472506E-6 0.20192986648494227 
24.72656606821558 86.94463390212614 ;0.0 0.9834654983622074 0.9880023194019203 2.0683276692184542E-4 0.26538642611941976 
24.98650131006185 86.75148559656037 ;0.0013328787934536552 0.9973241894717018 0.9956334071306412 0.0 0.2404641769216949 
25.030117412475292 86.35810640346862 ;0.0 0.9659041827733225 1.0 0.0 0.2578412570270165 
25.09130077573148 86.15381585412331 ;0.0 0.9846766090091588 0.843033120841983 3.282624092540356E-5 0.25904782440519347 
25.201906406943678 85.45755137751573 ;2.472623300530223E-4 1.0 1.0 0.0 0.23122557556080314 
25.36512060986508 85.01025569265293 ;0.0 1.0 1.0 0.0 0.22337358678020117 
25.37332932450974 84.92810231244948 ;0.003336083562147778 1.0 1.0 1.8326086674577417E-4 0.2029119685687372 
25.431177006448742 84.3361715751288 ;0.0 1.0 1.0 0.0 0.22302532594919744 
25.521768064769155 84.07848428057167 ;0.0 1.0 0.9885232407350005 0.0 0.2147554592097851 
25.548601193505995 83.92457292239617 ;0.0 0.998377746928232 1.0 0.0 0.2144100545128445 
25.650059787014474 83.71650786116793 ;0.0 1.0 0.9931014683211181 0.0 0.2086777625218335 
25.671831410924568 83.62452777144867 ;0.0 0.9943084042381749 0.9494290248882352 8.667374514762693E-5 0.21210242263785017 
25.742909157230027 83.56748145029171 ;0.0 0.9996962412615947 1.0 2.6617248479993133E-4 0.20294882213846305 
25.876908011521387 82.56759282904558 ;0.0018301062870679785 0.9246644513952816 1.0 0.0 0.2022306518482171 
25.887976535392216 82.55919099590662 ;0.0 0.989708320045458 0.9936275416227176 0.0 0.2017516253098911 
26.0536210579345 82.18813405920321 ;0.0 1.0 0.9998731862427941 0.0 0.19086888037757074 
26.075840309598057 82.08187824482013 ;0.0 0.9923281170013879 0.9299997029338924 0.0 0.19868993443056351 
26.189901533377373 81.31419915324683 ;0.0 0.9994355545818331 0.8985849841867621 3.629612139830588E-5 0.1898436121774556 
26.255535842818073 81.0924769468106 ;0.0 0.9790039312785568 0.9978653705891011 8.045027952879036E-4 0.18376208326537924 
26.422559609149086 80.9557345976274 ;2.0198605264943654E-4 0.9703215068920912 1.0 0.0 0.1723458937969503 
26.48489686492691 79.85806082652852 ;0.0 1.0 0.9856401522258722 0.0015499586998856882 0.16503461036903533 
26.69051731798398 79.78681450532554 ;0.0 1.0 0.9948901805268708 0.0 0.15905080644803649 
26.70971335295861 79.69049931343238 ;0.0 0.9810089416728305 0.9600566540540969 0.0 0.17154823449327766 
26.849455794805372 79.22809450605311 ;0.0 1.0 1.0 3.5466542310307405E-6 0.14982495593709405 
26.98181983493644 78.60623063245185 ;0.0 0.9565340724411645 0.8383113600786297 0.0 0.1652790534621554 
27.1341690786046 78.3401411633474 ;0.005609428837826195 0.9813383668304352 0.7147174693923549 9.465714851906323E-5 0.14327293357762208 
27.203543066265784 78.24666965377979 ;0.0 0.9822012785261494 0.9374618907022335 0.0 0.13776906122416682 
27.218902283096305 78.03362598741384 ;0.003637335664675903 1.0 0.9015800710521141 0.0 0.12925097076836267 
27.38424815719389 77.03278415962222 ;0.0 0.9600260316332866 1.0 8.336553750538473E-7 0.13137084350885544 
27.414920841169728 76.24627611006966 ;0.0 1.0 0.9719656003238619 0.0 0.13073945898112205 
27.869105982730602 76.21080207439014 ;0.001119588427970484 0.9760749634364967 0.9356968481239994 0.0 0.11287994071796605 
27.97428354861708 75.89557622400875 ;3.570940877273346E-4 0.9493683537564805 0.9578674046033625 0.0024521540655987138 0.11198173450170701 
27.98830496268212 75.39162422303558 ;0.0013751035306230276 1.0 0.8033046006846649 0.0 0.11707826702369696 
28.04230534855497 75.04156944016725 ;0.0 0.9449179653616976 1.0 0.0 0.11034462405023632 
28.207936244199857 74.41935143862943 ;0.0034250656547185144 0.9828199128231291 0.9898254904540423 0.0 0.08758076785137481 
28.23665460193846 74.09905524208368 ;0.006041613351462869 1.0 0.8458928791681117 3.78640263289866E-5 0.08578929295749854 
28.61467973355377 72.72567153609774 ;0.0 1.0 0.9369672956309116 8.70765686482578E-6 0.085233619826114 
28.828719742808257 72.47508588472351 ;0.0017020797310273545 1.0 0.8861344652844103 0.0 0.07314050874170111 
28.867866034732767 72.41408999483097 ;0.0 0.987267379281674 0.7458766390454764 4.271779243928312E-5 0.08958749000172211 
28.9349180769567 72.01517355925846 ;0.0060048795938404936 0.901070515181064 1.0 0.0011271189196844298 0.06159853557923778 
28.98001054024263 71.88675612538555 ;0.0 0.9996124942546237 0.965059236449005 0.0 0.06971160209419822 
29.174188661917945 71.70932617539711 ;6.137763027988909E-6 1.0 0.7531460496372433 0.0 0.07601630088994538 
29.185320927319765 71.26302605235979 ;0.0 0.9429634987203734 0.9546770993678348 0.0 0.0680147808000324 
29.34181314791595 70.96731795468618 ;2.0461121742079594E-4 1.0 0.99776945072814 1.4002104009799436E-6 0.054982270463849764 
29.384916872656273 70.9608054995575 ;0.0 0.9823510079979624 0.9406292249161692 3.4914052204619117E-4 0.05433753915128886 
29.43746675001558 70.38987186673835 ;0.0 0.966009324606115 0.8873606509066548 0.0 0.06084289586120903 
29.63710762448438 70.08363183086774 ;0.0 1.0 0.8426703800344921 0.0 0.05343138920100529 
29.715264883134598 69.49339149855636 ;1.707338829951173E-5 1.0 0.9375881400912738 0.0 0.0463980832893343 
29.874476754525652 69.37687547173309 ;0.0 1.0 0.20449778335864888 2.3835481575851955E-5 0.0971618306517028 
29.892966391527775 69.35161452999367 ;7.51513986320837E-6 0.9900913137361559 0.661048831420307 0.0 0.057189694873337436 
30.118133688036195 69.23303948579864 ;0.0018176974409432646 1.0 0.9364400926235499 5.345806847302085E-4 0.02385471319534335 
30.146155886711263 68.84775511552363 ;0.0 1.0 0.6999099983843209 0.0014081398491892104 0.046059531641049145 
30.201342671021475 68.44784516515897 ;1.1261334658886865E-4 0.9963917043727514 0.4650283786794572 1.4174165592020956E-4 0.061788915990734355 
30.264214576618897 68.30968865148365 ;0.0 0.9812588872241904 0.16063574194109087 0.0 0.09072680226770218 
30.322753053269196 68.24539984382452 ;0.0 1.0 0.0 1.985613463020409E-10 0.10295983070883641 
30.412128465968202 67.81216927475322 ;7.138465740610641E-6 1.0 0.6184950464015767 0.0 0.04569989800098034 
30.62019705542666 67.11339033554589 ;0.009771400636767284 1.0 0.0 8.671319780845301E-6 0.05701718319665219 
30.93495657873755 66.49193500281142 ;2.560826561449065E-6 1.0 1.0 4.182072955552334E-6 3.240318890680091E-4 
30.94633348412315 65.93688331774479 ;0.0 1.0 0.1149019777627387 0.0 0.07094418489209778 
31.20796341525222 65.70314485011649 ;0.0 0.8405456271737031 0.09578084217785746 1.0490607389467379E-5 0.08377956185095493 
31.212468249155137 65.23691406635861 ;2.0770101571393907E-5 0.991256470496968 0.13958414629143936 0.0 0.05521281621630776 
31.30227129046692 64.75295782387246 ;4.362083843793682E-4 1.0 0.0 2.759959731614024E-5 0.06302429160208291 
31.711243046862712 64.36585303742217 ;0.0 1.0 0.6632964538829107 0.0 0.0 
31.729344920542538 64.23015192207332 ;0.0 1.0 0.0 4.598770091714788E-6 0.052099693030588486 
31.779722880914914 64.16566061266093 ;0.0 1.0 0.0 0.0 0.04949948788747993 
31.825405626706807 63.685807821656596 ;3.14799214197789E-4 1.0 0.6043267634662342 1.2542957048673354E-4 0.0 
32.143592341771914 63.502057382453884 ;0.0 0.7629245794779206 0.8355672245627954 0.0018147179586474995 0.007757908436413941 
32.16477863505575 63.16637820897253 ;3.4135884433395415E-5 0.8975445271927627 0.31899362261075154 0.0 0.027950664890010093 
32.252667228251205 62.41616655080226 ;1.3759899466745003E-4 1.0 0.0 0.0 0.037437380601059146 
32.47044729976595 61.768399709058386 ;2.7394373866997736E-4 1.0 0.1365968372870878 0.0 0.017898831408134558 
32.53536931944536 61.68280616233481 ;1.2703144902020286E-6 0.9981335656723 0.0 3.6950604473119593E-4 0.028719189167198515 
32.69144043004534 61.52753950951171 ;0.0 0.8893809610024461 0.0 3.4937457293953523E-4 0.03875974652928064 
32.716303784072906 60.92505445578762 ;6.063347200810108E-4 1.0 0.0036695972769052454 8.957494711562279E-5 0.0240439585812239 
33.099401833058316 60.76820224073517 ;0.0013994220776521746 1.0 0.06984984644748948 2.2675535710516486E-4 0.0032049416874442363 
33.185936071469285 60.388391557766056 ;0.0 0.6182065252579287 0.7995345924805217 0.002534920726193997 0.0036822916082560773 
33.25883977242438 60.32068103898486 ;7.953486114335531E-4 0.9144994471499639 0.0 1.0451482822243773E-6 0.020021244279764698 
33.28642078241972 59.92735231723849 ;0.0 0.5798811320306239 0.02998307220747687 0.0 0.07340028098658125 
33.310070716046724 59.80830878353475 ;8.325103463891669E-9 1.0 0.0 1.2732182168411757E-6 0.0026329101335709885 
33.51334762984592 59.79471720608858 ;0.0 0.9996796586022578 0.014485119495187049 6.515337469936166E-4 0.0 
33.5238967659248 59.78696064200116 ;0.0 0.9905866986676046 0.03644319471446944 0.0 0.0 
33.538548314171045 59.441054531687016 ;1.5126694409753783E-5 0.8158954402917099 0.2056956396266416 0.0 0.0071892065080550955 
33.6385534755024 59.277818406392925 ;2.5611324157555896E-4 0.6963418891916482 0.454948693340806 0.0 0.003332160897655035 
